<< TD learning for game 2048 >>
[hyper-parameter] alpha = 0.1
[hyper-parameter] total = 1000000
[hyper-parameter] seed  = 1043331024
	128	99.9%	(0.8%)
	256	99.1%	(0.8%)
	512	98.3%	(4%)
	1024	94.3%	(11.5%)
	2048	82.8%	(29.8%)
	4096	53%	(41.6%)
	8192	11.4%	(11.4%)
509000	mean = 57324.6	max = 174528
	128	100%	(0.2%)
	256	99.8%	(0.6%)
	512	99.2%	(3.4%)
	1024	95.8%	(11.3%)
	2048	84.5%	(27.9%)
	4096	56.6%	(43.6%)
	8192	13%	(13%)
510000	mean = 59237.8	max = 190760
	64	100%	(0.2%)
	128	99.8%	(0.6%)
	256	99.2%	(0.4%)
	512	98.8%	(3.7%)
	1024	95.1%	(10.7%)
	2048	84.4%	(27.5%)
	4096	56.9%	(41.8%)
	8192	15.1%	(15.1%)
511000	mean = 57226.7	max = 171424
	64	100%	(0.2%)
	128	99.8%	(0.4%)
	256	99.4%	(0.7%)
	512	98.7%	(4%)
	1024	94.7%	(12.2%)
	2048	82.5%	(27%)
	4096	55.5%	(41.3%)
	8192	14.2%	(14.2%)
512000	mean = 58376.4	max = 175656
	64	100%	(0.1%)
	128	99.9%	(0.2%)
	256	99.7%	(0.2%)
	512	99.5%	(3%)
	1024	96.5%	(10.5%)
	2048	86%	(27.8%)
	4096	58.2%	(45.1%)
	8192	13.1%	(13.1%)
513000	mean = 58448.2	max = 175756
	32	100%	(0.1%)
	64	99.9%	(0.2%)
	128	99.7%	(0.5%)
	256	99.2%	(0.7%)
	512	98.5%	(3.2%)
	1024	95.3%	(10.9%)
	2048	84.4%	(26%)
	4096	58.4%	(45.5%)
	8192	12.9%	(12.9%)
514000	mean = 57166.4	max = 177528
	128	100%	(0.3%)
	256	99.7%	(0.6%)
	512	99.1%	(4.3%)
	1024	94.8%	(12.3%)
	2048	82.5%	(25.7%)
	4096	56.8%	(43.4%)
	8192	13.4%	(13.4%)
515000	mean = 57424.4	max = 175304
	64	100%	(0.2%)
	128	99.8%	(0.3%)
	256	99.5%	(0.4%)
	512	99.1%	(3.3%)
	1024	95.8%	(12.1%)
	2048	83.7%	(27.1%)
	4096	56.6%	(43.2%)
	8192	13.4%	(13.4%)
516000	mean = 57752.3	max = 182924
	128	100%	(0.9%)
	256	99.1%	(0.5%)
	512	98.6%	(3.6%)
	1024	95%	(10%)
	2048	85%	(28.5%)
	4096	56.5%	(42.5%)
	8192	14%	(14%)
517000	mean = 60067.3	max = 173340
	128	100%	(0.2%)
	256	99.8%	(0.4%)
	512	99.4%	(3.2%)
	1024	96.2%	(10.4%)
	2048	85.8%	(27.6%)
	4096	58.2%	(43.2%)
	8192	15%	(15%)
518000	mean = 58045.8	max = 177164
	32	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(1%)
	512	98.6%	(2.3%)
	1024	96.3%	(10.3%)
	2048	86%	(30%)
	4096	56%	(42.5%)
	8192	13.5%	(13.5%)
519000	mean = 57884	max = 171600
	64	100%	(0.3%)
	128	99.7%	(0.1%)
	256	99.6%	(1%)
	512	98.6%	(3.5%)
	1024	95.1%	(9.9%)
	2048	85.2%	(28.6%)
	4096	56.6%	(43.3%)
	8192	13.3%	(13.3%)
520000	mean = 58437.3	max = 176460
	64	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(0.8%)
	512	98.8%	(3.8%)
	1024	95%	(10.3%)
	2048	84.7%	(27.9%)
	4096	56.8%	(42.9%)
	8192	13.9%	(13.9%)
521000	mean = 58042.9	max = 174664
	128	100%	(0.3%)
	256	99.7%	(0.6%)
	512	99.1%	(3.8%)
	1024	95.3%	(10.1%)
	2048	85.2%	(28.2%)
	4096	57%	(42.7%)
	8192	14.3%	(14.3%)
522000	mean = 59048.2	max = 172548
	64	100%	(0.1%)
	128	99.9%	(0.2%)
	256	99.7%	(0.4%)
	512	99.3%	(2.9%)
	1024	96.4%	(9.9%)
	2048	86.5%	(30.8%)
	4096	55.7%	(40.9%)
	8192	14.8%	(14.8%)
523000	mean = 40743	max = 229776
	32	100%	(0.2%)
	64	99.8%	(0.1%)
	128	99.7%	(1.5%)
	256	98.2%	(2.8%)
	512	95.4%	(6.8%)
	1024	88.6%	(18.9%)
	2048	69.7%	(34.3%)
	4096	35.4%	(29.4%)
	8192	6%	(5.9%)
	16384	0.1%	(0.1%)
524000	mean = 52558.7	max = 173348
	32	100%	(0.1%)
	64	99.9%	(0.1%)
	128	99.8%	(0.6%)
	256	99.2%	(1.4%)
	512	97.8%	(4.2%)
	1024	93.6%	(11.8%)
	2048	81.8%	(30.6%)
	4096	51.2%	(41%)
	8192	10.2%	(10.2%)
525000	mean = 56863.1	max = 176012
	32	100%	(0.1%)
	64	99.9%	(0.1%)
	128	99.8%	(0.7%)
	256	99.1%	(1.1%)
	512	98%	(2.4%)
	1024	95.6%	(11.7%)
	2048	83.9%	(27%)
	4096	56.9%	(43.9%)
	8192	13%	(13%)
526000	mean = 57310.9	max = 176232
	64	100%	(0.1%)
	128	99.9%	(0.2%)
	256	99.7%	(0.9%)
	512	98.8%	(3.9%)
	1024	94.9%	(11.9%)
	2048	83%	(27.4%)
	4096	55.6%	(41.5%)
	8192	14.1%	(14.1%)
527000	mean = 56673	max = 177236
	64	100%	(0.1%)
	128	99.9%	(0.7%)
	256	99.2%	(0.8%)
	512	98.4%	(2.6%)
	1024	95.8%	(13.1%)
	2048	82.7%	(28.4%)
	4096	54.3%	(40%)
	8192	14.3%	(14.3%)
528000	mean = 55299.2	max = 183064
	64	100%	(0.3%)
	128	99.7%	(0.5%)
	256	99.2%	(0.8%)
	512	98.4%	(4.6%)
	1024	93.8%	(10.8%)
	2048	83%	(29.1%)
	4096	53.9%	(41.1%)
	8192	12.8%	(12.8%)
529000	mean = 60054.9	max = 261136
	256	100%	(0.4%)
	512	99.6%	(3.1%)
	1024	96.5%	(9.5%)
	2048	87%	(26.7%)
	4096	60.3%	(46.5%)
	8192	13.8%	(13.7%)
	16384	0.1%	(0.1%)
530000	mean = 52714.6	max = 176948
	32	100%	(0.2%)
	64	99.8%	(0.1%)
	128	99.7%	(0.3%)
	256	99.4%	(0.9%)
	512	98.5%	(4.9%)
	1024	93.6%	(14.7%)
	2048	78.9%	(30%)
	4096	48.9%	(36.3%)
	8192	12.6%	(12.6%)
531000	mean = 58298.1	max = 171196
	128	100%	(0.1%)
	256	99.9%	(0.7%)
	512	99.2%	(2.5%)
	1024	96.7%	(12.4%)
	2048	84.3%	(26.2%)
	4096	58.1%	(44.2%)
	8192	13.9%	(13.9%)
532000	mean = 58537.1	max = 175284
	64	100%	(0.1%)
	128	99.9%	(0.2%)
	256	99.7%	(1.3%)
	512	98.4%	(3.2%)
	1024	95.2%	(10.6%)
	2048	84.6%	(27.9%)
	4096	56.7%	(41.7%)
	8192	15%	(15%)
533000	mean = 56936.8	max = 177252
	128	100%	(0.4%)
	256	99.6%	(0.6%)
	512	99%	(3.3%)
	1024	95.7%	(11.8%)
	2048	83.9%	(26.8%)
	4096	57.1%	(44.1%)
	8192	13%	(13%)
534000	mean = 57463.2	max = 176204
	64	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(0.7%)
	512	98.8%	(3.2%)
	1024	95.6%	(11.5%)
	2048	84.1%	(28.5%)
	4096	55.6%	(41.5%)
	8192	14.1%	(14.1%)
535000	mean = 56964.3	max = 200764
	64	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(1%)
	512	98.5%	(2%)
	1024	96.5%	(12.3%)
	2048	84.2%	(29%)
	4096	55.2%	(42.5%)
	8192	12.7%	(12.7%)
536000	mean = 54518.9	max = 174292
	32	100%	(0.1%)
	64	99.9%	(0.1%)
	128	99.8%	(0.7%)
	256	99.1%	(0.6%)
	512	98.5%	(4.1%)
	1024	94.4%	(13.6%)
	2048	80.8%	(28.6%)
	4096	52.2%	(39.7%)
	8192	12.5%	(12.5%)
537000	mean = 58971.3	max = 173600
	32	100%	(0.1%)
	64	99.9%	(0.2%)
	128	99.7%	(0.6%)
	256	99.1%	(0.4%)
	512	98.7%	(3%)
	1024	95.7%	(10.4%)
	2048	85.3%	(27.7%)
	4096	57.6%	(43%)
	8192	14.6%	(14.6%)
538000	mean = 59177.3	max = 175740
	64	100%	(0.2%)
	128	99.8%	(0.4%)
	256	99.4%	(0.3%)
	512	99.1%	(2.7%)
	1024	96.4%	(10.2%)
	2048	86.2%	(29%)
	4096	57.2%	(42.1%)
	8192	15.1%	(15.1%)
539000	mean = 59650.7	max = 174688
	64	100%	(0.1%)
	128	99.9%	(0.5%)
	256	99.4%	(0.7%)
	512	98.7%	(3.4%)
	1024	95.3%	(10.6%)
	2048	84.7%	(26.6%)
	4096	58.1%	(42.5%)
	8192	15.6%	(15.6%)
540000	mean = 59688.5	max = 168780
	32	100%	(0.1%)
	64	99.9%	(0.2%)
	128	99.7%	(0.6%)
	256	99.1%	(1%)
	512	98.1%	(1.8%)
	1024	96.3%	(12%)
	2048	84.3%	(26.1%)
	4096	58.2%	(42.3%)
	8192	15.9%	(15.9%)
541000	mean = 59386.5	max = 177052
	32	100%	(0.1%)
	128	99.9%	(0.5%)
	256	99.4%	(0.6%)
	512	98.8%	(2.9%)
	1024	95.9%	(10.3%)
	2048	85.6%	(26.4%)
	4096	59.2%	(44%)
	8192	15.2%	(15.2%)
542000	mean = 54167.8	max = 177092
	32	100%	(0.2%)
	128	99.8%	(0.3%)
	256	99.5%	(1.4%)
	512	98.1%	(4.5%)
	1024	93.6%	(12.5%)
	2048	81.1%	(28.7%)
	4096	52.4%	(40.9%)
	8192	11.5%	(11.5%)
543000	mean = 58378.6	max = 176444
	64	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(0.4%)
	512	99.2%	(3.2%)
	1024	96%	(12%)
	2048	84%	(27%)
	4096	57%	(42.3%)
	8192	14.7%	(14.7%)
544000	mean = 56160.6	max = 175600
	32	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(0.6%)
	512	99%	(3.3%)
	1024	95.7%	(11.2%)
	2048	84.5%	(30.2%)
	4096	54.3%	(41.6%)
	8192	12.7%	(12.7%)
545000	mean = 58776.3	max = 174644
	128	100%	(0.2%)
	256	99.8%	(0.7%)
	512	99.1%	(3.6%)
	1024	95.5%	(10.5%)
	2048	85%	(27.1%)
	4096	57.9%	(43.2%)
	8192	14.7%	(14.7%)
546000	mean = 57688	max = 176404
	32	100%	(0.1%)
	128	99.9%	(0.6%)
	256	99.3%	(0.7%)
	512	98.6%	(3.9%)
	1024	94.7%	(10.9%)
	2048	83.8%	(26.8%)
	4096	57%	(44.4%)
	8192	12.6%	(12.6%)
547000	mean = 53564.5	max = 177016
	64	100%	(0.1%)
	128	99.9%	(0.7%)
	256	99.2%	(0.9%)
	512	98.3%	(3.2%)
	1024	95.1%	(12.9%)
	2048	82.2%	(29.2%)
	4096	53%	(41.5%)
	8192	11.5%	(11.5%)
548000	mean = 59484.8	max = 175392
	128	100%	(0.5%)
	256	99.5%	(1.1%)
	512	98.4%	(4.1%)
	1024	94.3%	(8.8%)
	2048	85.5%	(25%)
	4096	60.5%	(46.5%)
	8192	14%	(14%)
549000	mean = 59354.3	max = 174648
	64	100%	(0.1%)
	128	99.9%	(0.1%)
	256	99.8%	(0.5%)
	512	99.3%	(3.2%)
	1024	96.1%	(11.1%)
	2048	85%	(27.1%)
	4096	57.9%	(43.3%)
	8192	14.6%	(14.6%)
550000	mean = 57877	max = 176104
	32	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(0.8%)
	512	98.8%	(2.7%)
	1024	96.1%	(10.9%)
	2048	85.2%	(29.5%)
	4096	55.7%	(41.5%)
	8192	14.2%	(14.2%)
551000	mean = 61670.8	max = 200568
	128	100%	(0.6%)
	256	99.4%	(0.1%)
	512	99.3%	(2.9%)
	1024	96.4%	(8.6%)
	2048	87.8%	(26.2%)
	4096	61.6%	(45.8%)
	8192	15.8%	(15.8%)
552000	mean = 58706.3	max = 175648
	128	100%	(0.3%)
	256	99.7%	(0.5%)
	512	99.2%	(3.9%)
	1024	95.3%	(10.6%)
	2048	84.7%	(27.6%)
	4096	57.1%	(42.9%)
	8192	14.2%	(14.2%)
553000	mean = 59265.2	max = 177676
	64	100%	(0.1%)
	128	99.9%	(0.6%)
	256	99.3%	(0.5%)
	512	98.8%	(3.2%)
	1024	95.6%	(10.4%)
	2048	85.2%	(26.7%)
	4096	58.5%	(43%)
	8192	15.5%	(15.5%)
554000	mean = 60383.6	max = 174896
	32	100%	(0.1%)
	64	99.9%	(0.1%)
	128	99.8%	(0.5%)
	256	99.3%	(0.9%)
	512	98.4%	(3.5%)
	1024	94.9%	(10.7%)
	2048	84.2%	(25.9%)
	4096	58.3%	(41.8%)
	8192	16.5%	(16.5%)
555000	mean = 59801.5	max = 176972
	32	100%	(0.1%)
	64	99.9%	(0.1%)
	128	99.8%	(0.1%)
	256	99.7%	(0.8%)
	512	98.9%	(3.1%)
	1024	95.8%	(10.2%)
	2048	85.6%	(27.6%)
	4096	58%	(43.2%)
	8192	14.8%	(14.8%)
556000	mean = 57393.7	max = 176864
	128	100%	(0.6%)
	256	99.4%	(0.7%)
	512	98.7%	(4.2%)
	1024	94.5%	(12.2%)
	2048	82.3%	(27.3%)
	4096	55%	(40.7%)
	8192	14.3%	(14.3%)
557000	mean = 61237.2	max = 172668
	64	100%	(0.1%)
	128	99.9%	(0.2%)
	256	99.7%	(0.5%)
	512	99.2%	(2.5%)
	1024	96.7%	(10.4%)
	2048	86.3%	(25.6%)
	4096	60.7%	(44.9%)
	8192	15.8%	(15.8%)
558000	mean = 57920	max = 177704
	64	100%	(0.1%)
	128	99.9%	(0.6%)
	256	99.3%	(0.6%)
	512	98.7%	(3%)
	1024	95.7%	(10.6%)
	2048	85.1%	(27.6%)
	4096	57.5%	(43.1%)
	8192	14.4%	(14.4%)
559000	mean = 60273.9	max = 174100
	128	100%	(0.1%)
	256	99.9%	(0.5%)
	512	99.4%	(3.6%)
	1024	95.8%	(10.6%)
	2048	85.2%	(27.8%)
	4096	57.4%	(41.5%)
	8192	15.9%	(15.9%)
560000	mean = 59022.7	max = 178392
	32	100%	(0.1%)
	64	99.9%	(0.3%)
	128	99.6%	(0.5%)
	256	99.1%	(0.7%)
	512	98.4%	(2.7%)
	1024	95.7%	(8.9%)
	2048	86.8%	(29.4%)
	4096	57.4%	(43%)
	8192	14.4%	(14.4%)
561000	mean = 61097.4	max = 173168
	128	100%	(0.6%)
	256	99.4%	(0.9%)
	512	98.5%	(3.6%)
	1024	94.9%	(9.7%)
	2048	85.2%	(26.4%)
	4096	58.8%	(41.1%)
	8192	17.7%	(17.7%)
562000	mean = 60483	max = 224360
	64	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(0.3%)
	512	99.3%	(3.8%)
	1024	95.5%	(11%)
	2048	84.5%	(24%)
	4096	60.5%	(44.4%)
	8192	16.1%	(16%)
	16384	0.1%	(0.1%)
563000	mean = 61058.8	max = 176480
	128	100%	(0.4%)
	256	99.6%	(0.5%)
	512	99.1%	(2.9%)
	1024	96.2%	(10.7%)
	2048	85.5%	(26.6%)
	4096	58.9%	(42.2%)
	8192	16.7%	(16.7%)
564000	mean = 58988.9	max = 175316
	64	100%	(0.1%)
	128	99.9%	(0.5%)
	256	99.4%	(0.3%)
	512	99.1%	(4%)
	1024	95.1%	(11.5%)
	2048	83.6%	(25.5%)
	4096	58.1%	(43.7%)
	8192	14.4%	(14.4%)
565000	mean = 55956.4	max = 176504
	32	100%	(0.1%)
	64	99.9%	(0.4%)
	128	99.5%	(0.2%)
	256	99.3%	(0.6%)
	512	98.7%	(3.1%)
	1024	95.6%	(13.8%)
	2048	81.8%	(28.8%)
	4096	53%	(39.6%)
	8192	13.4%	(13.4%)
566000	mean = 58899.2	max = 177228
	128	100%	(0.3%)
	256	99.7%	(0.8%)
	512	98.9%	(3.4%)
	1024	95.5%	(13%)
	2048	82.5%	(25.9%)
	4096	56.6%	(40.9%)
	8192	15.7%	(15.7%)
567000	mean = 61140.9	max = 181504
	128	100%	(0.3%)
	256	99.7%	(1%)
	512	98.7%	(3.3%)
	1024	95.4%	(11%)
	2048	84.4%	(26%)
	4096	58.4%	(40.4%)
	8192	18%	(18%)
568000	mean = 60207.6	max = 174768
	64	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(0.4%)
	512	99.2%	(2.7%)
	1024	96.5%	(11.4%)
	2048	85.1%	(28.5%)
	4096	56.6%	(39.2%)
	8192	17.4%	(17.4%)
569000	mean = 57773.2	max = 174804
	32	100%	(0.1%)
	64	99.9%	(0.3%)
	128	99.6%	(0.4%)
	256	99.2%	(0.7%)
	512	98.5%	(4.2%)
	1024	94.3%	(11%)
	2048	83.3%	(25.7%)
	4096	57.6%	(43.1%)
	8192	14.5%	(14.5%)
570000	mean = 59716.4	max = 218072
	64	100%	(0.1%)
	128	99.9%	(0.7%)
	256	99.2%	(1.4%)
	512	97.8%	(2.8%)
	1024	95%	(9.3%)
	2048	85.7%	(25.8%)
	4096	59.9%	(45.5%)
	8192	14.4%	(14.3%)
	16384	0.1%	(0.1%)
571000	mean = 57754.8	max = 172796
	64	100%	(0.1%)
	128	99.9%	(0.6%)
	256	99.3%	(0.6%)
	512	98.7%	(4.3%)
	1024	94.4%	(9.4%)
	2048	85%	(29.8%)
	4096	55.2%	(39.8%)
	8192	15.4%	(15.4%)
572000	mean = 59308	max = 177232
	64	100%	(0.4%)
	128	99.6%	(0.4%)
	256	99.2%	(0.9%)
	512	98.3%	(2.7%)
	1024	95.6%	(11.4%)
	2048	84.2%	(27.4%)
	4096	56.8%	(41.2%)
	8192	15.6%	(15.6%)
573000	mean = 61225	max = 177356
	32	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(0.9%)
	512	98.6%	(2.9%)
	1024	95.7%	(10.7%)
	2048	85%	(24.4%)
	4096	60.6%	(44.8%)
	8192	15.8%	(15.8%)
574000	mean = 61988.7	max = 177396
	64	100%	(0.3%)
	128	99.7%	(0.7%)
	256	99%	(1.1%)
	512	97.9%	(3.1%)
	1024	94.8%	(9.9%)
	2048	84.9%	(22.7%)
	4096	62.2%	(46.4%)
	8192	15.8%	(15.8%)
575000	mean = 59225.2	max = 176824
	64	100%	(0.4%)
	128	99.6%	(0.2%)
	256	99.4%	(0.8%)
	512	98.6%	(3.6%)
	1024	95%	(10.8%)
	2048	84.2%	(26.4%)
	4096	57.8%	(43.2%)
	8192	14.6%	(14.6%)
576000	mean = 59918.4	max = 176784
	64	100%	(0.3%)
	128	99.7%	(0.3%)
	256	99.4%	(0.7%)
	512	98.7%	(2.7%)
	1024	96%	(11%)
	2048	85%	(28%)
	4096	57%	(40.9%)
	8192	16.1%	(16.1%)
577000	mean = 58806.4	max = 175184
	128	100%	(0.2%)
	256	99.8%	(0.6%)
	512	99.2%	(3.6%)
	1024	95.6%	(10.2%)
	2048	85.4%	(27.6%)
	4096	57.8%	(43.5%)
	8192	14.3%	(14.3%)
578000	mean = 60130.1	max = 172104
	32	100%	(0.1%)
	64	99.9%	(0.1%)
	128	99.8%	(0.2%)
	256	99.6%	(0.5%)
	512	99.1%	(3.9%)
	1024	95.2%	(9.8%)
	2048	85.4%	(26.4%)
	4096	59%	(43.2%)
	8192	15.8%	(15.8%)
579000	mean = 58574.2	max = 175600
	16	100%	(0.1%)
	128	99.9%	(0.5%)
	256	99.4%	(0.2%)
	512	99.2%	(3.5%)
	1024	95.7%	(12.2%)
	2048	83.5%	(26.7%)
	4096	56.8%	(43%)
	8192	13.8%	(13.8%)
580000	mean = 58973	max = 175580
	64	100%	(0.3%)
	128	99.7%	(0.4%)
	256	99.3%	(0.4%)
	512	98.9%	(2.5%)
	1024	96.4%	(12.6%)
	2048	83.8%	(26.5%)
	4096	57.3%	(42%)
	8192	15.3%	(15.3%)
581000	mean = 62570.1	max = 177236
	32	100%	(0.1%)
	64	99.9%	(0.1%)
	128	99.8%	(0.6%)
	256	99.2%	(0.3%)
	512	98.9%	(3%)
	1024	95.9%	(8.8%)
	2048	87.1%	(24.9%)
	4096	62.2%	(45.6%)
	8192	16.6%	(16.6%)
582000	mean = 61423.3	max = 175876
	128	100%	(0.2%)
	256	99.8%	(0.5%)
	512	99.3%	(2.8%)
	1024	96.5%	(10.2%)
	2048	86.3%	(26.2%)
	4096	60.1%	(43.7%)
	8192	16.4%	(16.4%)
583000	mean = 61824.2	max = 177592
	32	100%	(0.1%)
	64	99.9%	(0.2%)
	128	99.7%	(0.4%)
	256	99.3%	(0.3%)
	512	99%	(3%)
	1024	96%	(10.6%)
	2048	85.4%	(26.8%)
	4096	58.6%	(40.9%)
	8192	17.7%	(17.7%)
584000	mean = 59573.2	max = 177260
	32	100%	(0.1%)
	64	99.9%	(0.1%)
	128	99.8%	(0.7%)
	256	99.1%	(1.1%)
	512	98%	(2.8%)
	1024	95.2%	(10.8%)
	2048	84.4%	(26.3%)
	4096	58.1%	(42.2%)
	8192	15.9%	(15.9%)
585000	mean = 61258.7	max = 174844
	32	100%	(0.1%)
	64	99.9%	(0.1%)
	128	99.8%	(0.4%)
	256	99.4%	(0.5%)
	512	98.9%	(2.7%)
	1024	96.2%	(8.8%)
	2048	87.4%	(26.3%)
	4096	61.1%	(45%)
	8192	16.1%	(16.1%)
586000	mean = 58132.5	max = 338308
	64	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(0.7%)
	512	98.8%	(3.5%)
	1024	95.3%	(11.5%)
	2048	83.8%	(27.4%)
	4096	56.4%	(41.8%)
	8192	14.6%	(14.5%)
	16384	0.1%	(0.1%)
587000	mean = 58072.2	max = 177408
	64	100%	(0.1%)
	128	99.9%	(0.5%)
	256	99.4%	(0.4%)
	512	99%	(3.6%)
	1024	95.4%	(12%)
	2048	83.4%	(27.3%)
	4096	56.1%	(41.9%)
	8192	14.2%	(14.2%)
588000	mean = 63101.5	max = 220064
	64	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(0.5%)
	512	99%	(3%)
	1024	96%	(7.1%)
	2048	88.9%	(26.1%)
	4096	62.8%	(46.2%)
	8192	16.6%	(16.5%)
	16384	0.1%	(0.1%)
589000	mean = 60806.2	max = 177268
	64	100%	(0.1%)
	128	99.9%	(0.2%)
	256	99.7%	(0.6%)
	512	99.1%	(3.3%)
	1024	95.8%	(11%)
	2048	84.8%	(27.4%)
	4096	57.4%	(40%)
	8192	17.4%	(17.4%)
590000	mean = 60724.2	max = 173520
	64	100%	(0.3%)
	128	99.7%	(0.2%)
	256	99.5%	(0.8%)
	512	98.7%	(3.7%)
	1024	95%	(11.4%)
	2048	83.6%	(24.5%)
	4096	59.1%	(41.9%)
	8192	17.2%	(17.2%)
591000	mean = 61662.9	max = 173204
	128	100%	(0.3%)
	256	99.7%	(0.4%)
	512	99.3%	(3.3%)
	1024	96%	(9.1%)
	2048	86.9%	(26.9%)
	4096	60%	(43.5%)
	8192	16.5%	(16.5%)
592000	mean = 63072.2	max = 182212
	64	100%	(0.2%)
	128	99.8%	(0.6%)
	256	99.2%	(0.4%)
	512	98.8%	(2.8%)
	1024	96%	(11.3%)
	2048	84.7%	(25.1%)
	4096	59.6%	(40.1%)
	8192	19.5%	(19.5%)
593000	mean = 60386.2	max = 175828
	32	100%	(0.1%)
	64	99.9%	(0.2%)
	128	99.7%	(0.3%)
	256	99.4%	(1.1%)
	512	98.3%	(2.3%)
	1024	96%	(9.8%)
	2048	86.2%	(26.8%)
	4096	59.4%	(44.2%)
	8192	15.2%	(15.2%)
594000	mean = 61228.8	max = 187708
	64	100%	(0.2%)
	128	99.8%	(0.5%)
	256	99.3%	(0.8%)
	512	98.5%	(2.9%)
	1024	95.6%	(10.6%)
	2048	85%	(24%)
	4096	61%	(45%)
	8192	16%	(16%)
595000	mean = 60395.6	max = 171056
	64	100%	(0.2%)
	128	99.8%	(0.5%)
	256	99.3%	(1%)
	512	98.3%	(3.1%)
	1024	95.2%	(10.6%)
	2048	84.6%	(25.1%)
	4096	59.5%	(43.6%)
	8192	15.9%	(15.9%)
596000	mean = 58352.7	max = 213004
	64	100%	(0.1%)
	128	99.9%	(0.5%)
	256	99.4%	(0.7%)
	512	98.7%	(3.5%)
	1024	95.2%	(12.6%)
	2048	82.6%	(27.1%)
	4096	55.5%	(39.4%)
	8192	16.1%	(16%)
	16384	0.1%	(0.1%)
597000	mean = 57922.4	max = 176104
	32	100%	(0.1%)
	64	99.9%	(0.3%)
	128	99.6%	(0.5%)
	256	99.1%	(1.2%)
	512	97.9%	(2.9%)
	1024	95%	(11.7%)
	2048	83.3%	(27.1%)
	4096	56.2%	(41.9%)
	8192	14.3%	(14.3%)
598000	mean = 61006.6	max = 174036
	64	100%	(0.1%)
	128	99.9%	(0.2%)
	256	99.7%	(1%)
	512	98.7%	(3%)
	1024	95.7%	(9.4%)
	2048	86.3%	(24.9%)
	4096	61.4%	(44.9%)
	8192	16.5%	(16.5%)
599000	mean = 59005.8	max = 174700
	64	100%	(0.4%)
	128	99.6%	(0.1%)
	256	99.5%	(0.3%)
	512	99.2%	(4.2%)
	1024	95%	(10.6%)
	2048	84.4%	(27.5%)
	4096	56.9%	(42.1%)
	8192	14.8%	(14.8%)
600000	mean = 60633.2	max = 174952
	64	100%	(0.1%)
	128	99.9%	(0.2%)
	256	99.7%	(0.6%)
	512	99.1%	(3.6%)
	1024	95.5%	(10%)
	2048	85.5%	(25.8%)
	4096	59.7%	(43.9%)
	8192	15.8%	(15.8%)
601000	mean = 57832.5	max = 168368
	64	100%	(0.1%)
	128	99.9%	(0.6%)
	256	99.3%	(0.7%)
	512	98.6%	(3.9%)
	1024	94.7%	(10.9%)
	2048	83.8%	(27.8%)
	4096	56%	(41.9%)
	8192	14.1%	(14.1%)
602000	mean = 53623.9	max = 174872
	64	100%	(0.2%)
	128	99.8%	(0.5%)
	256	99.3%	(0.7%)
	512	98.6%	(3.7%)
	1024	94.9%	(13.1%)
	2048	81.8%	(29.6%)
	4096	52.2%	(40.9%)
	8192	11.3%	(11.3%)
603000	mean = 59849.7	max = 175540
	64	100%	(0.1%)
	128	99.9%	(0.2%)
	256	99.7%	(0.9%)
	512	98.8%	(2.8%)
	1024	96%	(11.8%)
	2048	84.2%	(27.3%)
	4096	56.9%	(40.4%)
	8192	16.5%	(16.5%)
604000	mean = 58899.7	max = 179812
	64	100%	(0.5%)
	128	99.5%	(0.6%)
	256	98.9%	(1%)
	512	97.9%	(3%)
	1024	94.9%	(10.1%)
	2048	84.8%	(28.4%)
	4096	56.4%	(40.8%)
	8192	15.6%	(15.6%)
605000	mean = 59304.8	max = 177032
	64	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(1.4%)
	512	98.1%	(3.4%)
	1024	94.7%	(9.5%)
	2048	85.2%	(26.9%)
	4096	58.3%	(43.1%)
	8192	15.2%	(15.2%)
606000	mean = 61877.4	max = 175708
	32	100%	(0.2%)
	64	99.8%	(0.1%)
	128	99.7%	(0.3%)
	256	99.4%	(0.8%)
	512	98.6%	(2.6%)
	1024	96%	(11.1%)
	2048	84.9%	(24.8%)
	4096	60.1%	(43.5%)
	8192	16.6%	(16.6%)
607000	mean = 59507.4	max = 246272
	64	100%	(0.3%)
	128	99.7%	(0.3%)
	256	99.4%	(0.8%)
	512	98.6%	(3.8%)
	1024	94.8%	(13.1%)
	2048	81.7%	(26%)
	4096	55.7%	(39.1%)
	8192	16.6%	(16.5%)
	16384	0.1%	(0.1%)
608000	mean = 60147.6	max = 182196
	128	100%	(0.2%)
	256	99.8%	(0.7%)
	512	99.1%	(4%)
	1024	95.1%	(8.8%)
	2048	86.3%	(29.2%)
	4096	57.1%	(41.6%)
	8192	15.5%	(15.5%)
