<< TD learning for game 2048 >>
[hyper-parameter] alpha = 0.1
[hyper-parameter] total = 1000000
[hyper-parameter] seed  = 4004907962
	1024	82.3%	(29.2%)
	2048	53.1%	(50.7%)
	4096	2.4%	(2.4%)
241000	mean = 23301.1	max = 64496
	64	100%	(0.2%)
	128	99.8%	(0.4%)
	256	99.4%	(3.2%)
	512	96.2%	(11.7%)
	1024	84.5%	(28.8%)
	2048	55.7%	(53.1%)
	4096	2.6%	(2.6%)
242000	mean = 23515.2	max = 67512
	64	100%	(0.1%)
	128	99.9%	(0.5%)
	256	99.4%	(3.7%)
	512	95.7%	(11.9%)
	1024	83.8%	(28.6%)
	2048	55.2%	(52.5%)
	4096	2.7%	(2.7%)
243000	mean = 22949.5	max = 60352
	64	100%	(0.1%)
	128	99.9%	(0.7%)
	256	99.2%	(3.8%)
	512	95.4%	(12.3%)
	1024	83.1%	(29%)
	2048	54.1%	(51.9%)
	4096	2.2%	(2.2%)
244000	mean = 23260.4	max = 70448
	64	100%	(0.1%)
	128	99.9%	(0.5%)
	256	99.4%	(4.2%)
	512	95.2%	(13.5%)
	1024	81.7%	(27%)
	2048	54.7%	(51.8%)
	4096	2.9%	(2.9%)
245000	mean = 23315.6	max = 71288
	64	100%	(0.2%)
	128	99.8%	(0.4%)
	256	99.4%	(3.5%)
	512	95.9%	(10.8%)
	1024	85.1%	(30.3%)
	2048	54.8%	(52.9%)
	4096	1.9%	(1.9%)
246000	mean = 23473.9	max = 61476
	64	100%	(0.1%)
	128	99.9%	(0.6%)
	256	99.3%	(4.5%)
	512	94.8%	(10.5%)
	1024	84.3%	(29.3%)
	2048	55%	(52.3%)
	4096	2.7%	(2.7%)
247000	mean = 23521.2	max = 65612
	64	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(4.2%)
	512	95.4%	(9.8%)
	1024	85.6%	(29.6%)
	2048	56%	(52.8%)
	4096	3.2%	(3.2%)
248000	mean = 22910.3	max = 71440
	64	100%	(0.1%)
	128	99.9%	(0.5%)
	256	99.4%	(4.5%)
	512	94.9%	(12.1%)
	1024	82.8%	(30.8%)
	2048	52%	(49.2%)
	4096	2.8%	(2.8%)
249000	mean = 23367.4	max = 60500
	128	100%	(0.2%)
	256	99.8%	(2.3%)
	512	97.5%	(13.1%)
	1024	84.4%	(29.2%)
	2048	55.2%	(52.7%)
	4096	2.5%	(2.5%)
250000	mean = 23544.7	max = 61320
	64	100%	(0.3%)
	128	99.7%	(0.5%)
	256	99.2%	(3.3%)
	512	95.9%	(10.8%)
	1024	85.1%	(29%)
	2048	56.1%	(53.8%)
	4096	2.3%	(2.3%)
251000	mean = 23303.7	max = 61088
	64	100%	(0.1%)
	128	99.9%	(0.1%)
	256	99.8%	(3.5%)
	512	96.3%	(13.2%)
	1024	83.1%	(26.3%)
	2048	56.8%	(54.8%)
	4096	2%	(2%)
252000	mean = 23147.4	max = 60980
	128	100%	(0.3%)
	256	99.7%	(4.1%)
	512	95.6%	(11.6%)
	1024	84%	(30.5%)
	2048	53.5%	(51.2%)
	4096	2.3%	(2.3%)
253000	mean = 23189.9	max = 70556
	64	100%	(0.2%)
	128	99.8%	(0.3%)
	256	99.5%	(3.8%)
	512	95.7%	(11.2%)
	1024	84.5%	(30%)
	2048	54.5%	(52.2%)
	4096	2.3%	(2.3%)
254000	mean = 24124.5	max = 71984
	64	100%	(0.2%)
	128	99.8%	(0.3%)
	256	99.5%	(4.3%)
	512	95.2%	(10.3%)
	1024	84.9%	(26.5%)
	2048	58.4%	(55.3%)
	4096	3.1%	(3.1%)
255000	mean = 23693.8	max = 64664
	128	100%	(0.3%)
	256	99.7%	(3.9%)
	512	95.8%	(11.2%)
	1024	84.6%	(27.9%)
	2048	56.7%	(54.2%)
	4096	2.5%	(2.5%)
256000	mean = 22998.7	max = 60544
	64	100%	(0.1%)
	128	99.9%	(0.2%)
	256	99.7%	(4.3%)
	512	95.4%	(12.2%)
	1024	83.2%	(29.4%)
	2048	53.8%	(51.2%)
	4096	2.6%	(2.6%)
257000	mean = 23941.2	max = 61496
	128	100%	(0.2%)
	256	99.8%	(3.8%)
	512	96%	(9.3%)
	1024	86.7%	(30.7%)
	2048	56%	(52.7%)
	4096	3.3%	(3.3%)
258000	mean = 23924.5	max = 62128
	128	100%	(0.4%)
	256	99.6%	(3.2%)
	512	96.4%	(12%)
	1024	84.4%	(26.5%)
	2048	57.9%	(55%)
	4096	2.9%	(2.9%)
259000	mean = 23398.2	max = 59864
	64	100%	(0.1%)
	128	99.9%	(0.5%)
	256	99.4%	(3.3%)
	512	96.1%	(11.6%)
	1024	84.5%	(29.4%)
	2048	55.1%	(53.4%)
	4096	1.7%	(1.7%)
260000	mean = 24202.8	max = 71732
	64	100%	(0.1%)
	128	99.9%	(0.5%)
	256	99.4%	(3.1%)
	512	96.3%	(9%)
	1024	87.3%	(29.8%)
	2048	57.5%	(55%)
	4096	2.5%	(2.5%)
261000	mean = 23167	max = 69760
	64	100%	(0.2%)
	128	99.8%	(0.6%)
	256	99.2%	(4.1%)
	512	95.1%	(12.2%)
	1024	82.9%	(29.3%)
	2048	53.6%	(50.6%)
	4096	3%	(3%)
262000	mean = 23912.5	max = 70812
	64	100%	(0.3%)
	128	99.7%	(0.5%)
	256	99.2%	(4.1%)
	512	95.1%	(10%)
	1024	85.1%	(28.7%)
	2048	56.4%	(53.4%)
	4096	3%	(3%)
263000	mean = 23727.2	max = 70880
	128	100%	(0.2%)
	256	99.8%	(3.6%)
	512	96.2%	(9.8%)
	1024	86.4%	(30.8%)
	2048	55.6%	(52.9%)
	4096	2.7%	(2.7%)
264000	mean = 23691.4	max = 60264
	32	100%	(0.1%)
	64	99.9%	(0.1%)
	128	99.8%	(0.5%)
	256	99.3%	(3.1%)
	512	96.2%	(10.1%)
	1024	86.1%	(29.8%)
	2048	56.3%	(54.4%)
	4096	1.9%	(1.9%)
265000	mean = 24055.9	max = 76376
	128	100%	(0.3%)
	256	99.7%	(3.3%)
	512	96.4%	(12%)
	1024	84.4%	(27.7%)
	2048	56.7%	(53.4%)
	4096	3.3%	(3.3%)
266000	mean = 23877.9	max = 69264
	64	100%	(0.2%)
	128	99.8%	(0.5%)
	256	99.3%	(2.9%)
	512	96.4%	(11.3%)
	1024	85.1%	(29.1%)
	2048	56%	(52.9%)
	4096	3.1%	(3.1%)
267000	mean = 23875.2	max = 75340
	64	100%	(0.2%)
	128	99.8%	(0.5%)
	256	99.3%	(4%)
	512	95.3%	(10.3%)
	1024	85%	(27.9%)
	2048	57.1%	(54.3%)
	4096	2.8%	(2.8%)
268000	mean = 23273.9	max = 70672
	64	100%	(0.1%)
	128	99.9%	(0.5%)
	256	99.4%	(3.5%)
	512	95.9%	(12.4%)
	1024	83.5%	(28%)
	2048	55.5%	(53.8%)
	4096	1.7%	(1.7%)
269000	mean = 23730.4	max = 70036
	64	100%	(0.1%)
	128	99.9%	(0.5%)
	256	99.4%	(4.1%)
	512	95.3%	(11.7%)
	1024	83.6%	(25.7%)
	2048	57.9%	(55.4%)
	4096	2.5%	(2.5%)
270000	mean = 23316.5	max = 67668
	128	100%	(0.5%)
	256	99.5%	(3.8%)
	512	95.7%	(11.3%)
	1024	84.4%	(29.1%)
	2048	55.3%	(53.5%)
	4096	1.8%	(1.8%)
271000	mean = 24280.2	max = 74968
	128	100%	(0.9%)
	256	99.1%	(4.3%)
	512	94.8%	(10.5%)
	1024	84.3%	(27.3%)
	2048	57%	(52.6%)
	4096	4.4%	(4.4%)
272000	mean = 24362.7	max = 76744
	64	100%	(0.2%)
	128	99.8%	(0.4%)
	256	99.4%	(2.8%)
	512	96.6%	(9.5%)
	1024	87.1%	(29.9%)
	2048	57.2%	(53.4%)
	4096	3.8%	(3.8%)
273000	mean = 24393.8	max = 67456
	64	100%	(0.3%)
	128	99.7%	(0.5%)
	256	99.2%	(3.3%)
	512	95.9%	(9.1%)
	1024	86.8%	(28.7%)
	2048	58.1%	(55%)
	4096	3.1%	(3.1%)
274000	mean = 23197.6	max = 58680
	64	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(3.1%)
	512	96.4%	(11.2%)
	1024	85.2%	(30.6%)
	2048	54.6%	(52.7%)
	4096	1.9%	(1.9%)
275000	mean = 23812.9	max = 61320
	64	100%	(0.2%)
	128	99.8%	(0.8%)
	256	99%	(3.5%)
	512	95.5%	(11.9%)
	1024	83.6%	(26.1%)
	2048	57.5%	(54.9%)
	4096	2.6%	(2.6%)
276000	mean = 23385.1	max = 60572
	128	100%	(0.5%)
	256	99.5%	(3.5%)
	512	96%	(12.8%)
	1024	83.2%	(27.6%)
	2048	55.6%	(53.6%)
	4096	2%	(2%)
277000	mean = 24454.6	max = 61132
	64	100%	(0.2%)
	128	99.8%	(0.5%)
	256	99.3%	(4%)
	512	95.3%	(10.6%)
	1024	84.7%	(24.5%)
	2048	60.2%	(57.2%)
	4096	3%	(3%)
278000	mean = 23935.3	max = 70516
	64	100%	(0.3%)
	128	99.7%	(0.4%)
	256	99.3%	(3.5%)
	512	95.8%	(10.6%)
	1024	85.2%	(29.5%)
	2048	55.7%	(53%)
	4096	2.7%	(2.7%)
279000	mean = 23794.6	max = 67736
	128	100%	(0.6%)
	256	99.4%	(3.6%)
	512	95.8%	(10%)
	1024	85.8%	(30.2%)
	2048	55.6%	(53.3%)
	4096	2.3%	(2.3%)
280000	mean = 24001.6	max = 71708
	128	100%	(0.4%)
	256	99.6%	(3.3%)
	512	96.3%	(11.2%)
	1024	85.1%	(28.1%)
	2048	57%	(54.5%)
	4096	2.5%	(2.5%)
281000	mean = 24159.6	max = 60608
	64	100%	(0.1%)
	256	99.9%	(2.8%)
	512	97.1%	(10.6%)
	1024	86.5%	(28.1%)
	2048	58.4%	(56.4%)
	4096	2%	(2%)
282000	mean = 24661.5	max = 63520
	64	100%	(0.2%)
	128	99.8%	(0.5%)
	256	99.3%	(3.7%)
	512	95.6%	(9.3%)
	1024	86.3%	(25.9%)
	2048	60.4%	(56.9%)
	4096	3.5%	(3.5%)
283000	mean = 23653.6	max = 71180
	64	100%	(0.4%)
	128	99.6%	(0.6%)
	256	99%	(2.6%)
	512	96.4%	(12.6%)
	1024	83.8%	(27.4%)
	2048	56.4%	(53.9%)
	4096	2.5%	(2.5%)
284000	mean = 23767.2	max = 60484
	64	100%	(0.1%)
	128	99.9%	(0.1%)
	256	99.8%	(3.8%)
	512	96%	(9.9%)
	1024	86.1%	(29.8%)
	2048	56.3%	(54%)
	4096	2.3%	(2.3%)
285000	mean = 24608.8	max = 71636
	64	100%	(0.2%)
	128	99.8%	(0.3%)
	256	99.5%	(3.6%)
	512	95.9%	(11.4%)
	1024	84.5%	(23.7%)
	2048	60.8%	(57.7%)
	4096	3.1%	(3.1%)
286000	mean = 23768	max = 71508
	64	100%	(0.2%)
	128	99.8%	(0.3%)
	256	99.5%	(3.5%)
	512	96%	(12.4%)
	1024	83.6%	(28.5%)
	2048	55.1%	(52.2%)
	4096	2.9%	(2.9%)
287000	mean = 23665.8	max = 62224
	64	100%	(0.1%)
	128	99.9%	(0.5%)
	256	99.4%	(4.4%)
	512	95%	(11.8%)
	1024	83.2%	(27.2%)
	2048	56%	(53%)
	4096	3%	(3%)
288000	mean = 24200.2	max = 69300
	64	100%	(0.3%)
	128	99.7%	(0.3%)
	256	99.4%	(3%)
	512	96.4%	(11.9%)
	1024	84.5%	(26.8%)
	2048	57.7%	(54.2%)
	4096	3.5%	(3.5%)
289000	mean = 24485.9	max = 61228
	64	100%	(0.1%)
	128	99.9%	(0.2%)
	256	99.7%	(3.4%)
	512	96.3%	(9.8%)
	1024	86.5%	(27.7%)
	2048	58.8%	(56%)
	4096	2.8%	(2.8%)
290000	mean = 24208.8	max = 69836
	64	100%	(0.2%)
	128	99.8%	(0.2%)
	256	99.6%	(3.8%)
	512	95.8%	(10.6%)
	1024	85.2%	(27%)
	2048	58.2%	(55.7%)
	4096	2.5%	(2.5%)
291000	mean = 24017.7	max = 60280
	64	100%	(0.1%)
	128	99.9%	(0.2%)
	256	99.7%	(3.4%)
	512	96.3%	(12.6%)
	1024	83.7%	(24.8%)
	2048	58.9%	(56.2%)
	4096	2.7%	(2.7%)
292000	mean = 24909.2	max = 71928
	64	100%	(0.1%)
	128	99.9%	(0.2%)
	256	99.7%	(3.7%)
	512	96%	(9.5%)
	1024	86.5%	(25.5%)
	2048	61%	(58%)
	4096	3%	(3%)
293000	mean = 24807.6	max = 68932
	128	100%	(0.1%)
	256	99.9%	(3.4%)
	512	96.5%	(9.3%)
	1024	87.2%	(26.7%)
	2048	60.5%	(57.8%)
	4096	2.7%	(2.7%)
294000	mean = 23851	max = 65316
	64	100%	(0.3%)
	128	99.7%	(0.4%)
	256	99.3%	(3.7%)
	512	95.6%	(11.6%)
	1024	84%	(27.3%)
	2048	56.7%	(53.8%)
	4096	2.9%	(2.9%)
295000	mean = 24209.4	max = 61300
	64	100%	(0.2%)
	128	99.8%	(0.3%)
	256	99.5%	(2.5%)
	512	97%	(11.5%)
	1024	85.5%	(29.2%)
	2048	56.3%	(53.2%)
	4096	3.1%	(3.1%)
296000	mean = 24061.5	max = 66820
	64	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(3.1%)
	512	96.5%	(11.6%)
	1024	84.9%	(28.4%)
	2048	56.5%	(53.5%)
	4096	3%	(3%)
297000	mean = 24560	max = 71388
	128	100%	(0.2%)
	256	99.8%	(3.7%)
	512	96.1%	(10.9%)
	1024	85.2%	(24.9%)
	2048	60.3%	(57.3%)
	4096	3%	(3%)
298000	mean = 24644	max = 68516
	64	100%	(0.5%)
	128	99.5%	(0.3%)
	256	99.2%	(4.1%)
	512	95.1%	(9.9%)
	1024	85.2%	(25.8%)
	2048	59.4%	(56.1%)
	4096	3.3%	(3.3%)
299000	mean = 23751.4	max = 61080
	64	100%	(0.2%)
	128	99.8%	(0.4%)
	256	99.4%	(3.5%)
	512	95.9%	(10%)
	1024	85.9%	(29%)
	2048	56.9%	(54.5%)
	4096	2.4%	(2.4%)
300000	mean = 24796.8	max = 68492
	64	100%	(0.2%)
	128	99.8%	(0.3%)
	256	99.5%	(3.3%)
	512	96.2%	(10.4%)
	1024	85.8%	(26.4%)
	2048	59.4%	(55.3%)
	4096	4.1%	(4.1%)
301000	mean = 25102.3	max = 70536
	64	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(3.3%)
	512	96.3%	(10.5%)
	1024	85.8%	(24.8%)
	2048	61%	(56.9%)
	4096	4.1%	(4.1%)
302000	mean = 24267.8	max = 68180
	32	100%	(0.1%)
	64	99.9%	(0.2%)
	128	99.7%	(0.7%)
	256	99%	(3.1%)
	512	95.9%	(11.3%)
	1024	84.6%	(25.3%)
	2048	59.3%	(56.3%)
	4096	3%	(3%)
303000	mean = 24718	max = 71652
	64	100%	(0.1%)
	128	99.9%	(0.5%)
	256	99.4%	(3.8%)
	512	95.6%	(9.9%)
	1024	85.7%	(25.3%)
	2048	60.4%	(57%)
	4096	3.4%	(3.4%)
304000	mean = 24616.4	max = 67388
	64	100%	(0.2%)
	128	99.8%	(0.4%)
	256	99.4%	(4.6%)
	512	94.8%	(9%)
	1024	85.8%	(26.8%)
	2048	59%	(55.4%)
	4096	3.6%	(3.6%)
305000	mean = 24770.9	max = 67356
	64	100%	(0.1%)
	128	99.9%	(0.7%)
	256	99.2%	(2.7%)
	512	96.5%	(9.2%)
	1024	87.3%	(27.4%)
	2048	59.9%	(56.1%)
	4096	3.8%	(3.8%)
306000	mean = 24349.9	max = 65388
	64	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(3%)
	512	96.6%	(10.7%)
	1024	85.9%	(28.3%)
	2048	57.6%	(54.1%)
	4096	3.5%	(3.5%)
307000	mean = 24718.2	max = 78440
	64	100%	(0.4%)
	128	99.6%	(0.5%)
	256	99.1%	(3.8%)
	512	95.3%	(10.6%)
	1024	84.7%	(23.6%)
	2048	61.1%	(57.4%)
	4096	3.7%	(3.7%)
308000	mean = 24779.7	max = 71068
	64	100%	(0.1%)
	128	99.9%	(0.5%)
	256	99.4%	(4.2%)
	512	95.2%	(9.4%)
	1024	85.8%	(25.9%)
	2048	59.9%	(56.6%)
	4096	3.3%	(3.3%)
309000	mean = 24524.6	max = 69216
	64	100%	(0.2%)
	128	99.8%	(0.5%)
	256	99.3%	(4.2%)
	512	95.1%	(9.1%)
	1024	86%	(27%)
	2048	59%	(55.8%)
	4096	3.2%	(3.2%)
310000	mean = 24896.6	max = 62616
	128	100%	(0.6%)
	256	99.4%	(3.2%)
	512	96.2%	(8.9%)
	1024	87.3%	(25.8%)
	2048	61.5%	(59.6%)
	4096	1.9%	(1.9%)
311000	mean = 25332.6	max = 73164
	64	100%	(0.2%)
	128	99.8%	(0.4%)
	256	99.4%	(2.4%)
	512	97%	(10.3%)
	1024	86.7%	(23.5%)
	2048	63.2%	(60.1%)
	4096	3.1%	(3.1%)
312000	mean = 24450.2	max = 74212
	64	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(4.6%)
	512	94.9%	(9.8%)
	1024	85.1%	(26.2%)
	2048	58.9%	(55.4%)
	4096	3.5%	(3.5%)
313000	mean = 24560.7	max = 62020
	64	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(3.5%)
	512	96.1%	(10%)
	1024	86.1%	(27.2%)
	2048	58.9%	(56.2%)
	4096	2.7%	(2.7%)
314000	mean = 23780.8	max = 60120
	64	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(3.4%)
	512	96.1%	(11.4%)
	1024	84.7%	(28.6%)
	2048	56.1%	(53.5%)
	4096	2.6%	(2.6%)
315000	mean = 25225.5	max = 66884
	128	100%	(0.8%)
	256	99.2%	(3.7%)
	512	95.5%	(9.1%)
	1024	86.4%	(26%)
	2048	60.4%	(55.8%)
	4096	4.6%	(4.6%)
316000	mean = 25353.8	max = 74764
	128	100%	(0.3%)
	256	99.7%	(2.5%)
	512	97.2%	(10.5%)
	1024	86.7%	(26.3%)
	2048	60.4%	(55.7%)
	4096	4.7%	(4.7%)
317000	mean = 24880.7	max = 71112
	128	100%	(0.2%)
	256	99.8%	(4%)
	512	95.8%	(10.4%)
	1024	85.4%	(23.9%)
	2048	61.5%	(58.2%)
	4096	3.3%	(3.3%)
318000	mean = 24879.6	max = 65020
	64	100%	(0.4%)
	128	99.6%	(0.4%)
	256	99.2%	(3.6%)
	512	95.6%	(8.5%)
	1024	87.1%	(26.8%)
	2048	60.3%	(56.4%)
	4096	3.9%	(3.9%)
319000	mean = 24638.3	max = 71436
	64	100%	(0.1%)
	128	99.9%	(1%)
	256	98.9%	(4%)
	512	94.9%	(10%)
	1024	84.9%	(25.2%)
	2048	59.7%	(56.1%)
	4096	3.6%	(3.6%)
320000	mean = 25082.9	max = 68512
	64	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(3.5%)
	512	96.1%	(8.7%)
	1024	87.4%	(27%)
	2048	60.4%	(57%)
	4096	3.4%	(3.4%)
321000	mean = 24606.2	max = 67716
	64	100%	(0.2%)
	128	99.8%	(0.4%)
	256	99.4%	(2.6%)
	512	96.8%	(11.2%)
	1024	85.6%	(26.1%)
	2048	59.5%	(57%)
	4096	2.5%	(2.5%)
322000	mean = 24618.3	max = 60424
	64	100%	(0.2%)
	128	99.8%	(0.5%)
	256	99.3%	(2.1%)
	512	97.2%	(10.4%)
	1024	86.8%	(26.1%)
	2048	60.7%	(58.4%)
	4096	2.3%	(2.3%)
323000	mean = 25031.3	max = 71368
	64	100%	(0.1%)
	128	99.9%	(0.2%)
	256	99.7%	(3.4%)
	512	96.3%	(10.3%)
	1024	86%	(25.8%)
	2048	60.2%	(56.5%)
	4096	3.7%	(3.7%)
324000	mean = 24754.4	max = 71208
	64	100%	(0.1%)
	128	99.9%	(0.1%)
	256	99.8%	(3.2%)
	512	96.6%	(9.8%)
	1024	86.8%	(27.1%)
	2048	59.7%	(56.2%)
	4096	3.5%	(3.5%)
325000	mean = 24439.8	max = 69788
	128	100%	(0.3%)
	256	99.7%	(3.7%)
	512	96%	(9.9%)
	1024	86.1%	(28.1%)
	2048	58%	(55.6%)
	4096	2.4%	(2.4%)
326000	mean = 24938.9	max = 69916
	64	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(3.5%)
	512	96%	(9.4%)
	1024	86.6%	(25.4%)
	2048	61.2%	(58%)
	4096	3.2%	(3.2%)
327000	mean = 25364.6	max = 77188
	128	100%	(0.2%)
	256	99.8%	(2.9%)
	512	96.9%	(8.7%)
	1024	88.2%	(27.5%)
	2048	60.7%	(56.5%)
	4096	4.2%	(4.2%)
328000	mean = 25008.1	max = 70000
	64	100%	(0.2%)
	256	99.8%	(3.4%)
	512	96.4%	(9.8%)
	1024	86.6%	(26.4%)
	2048	60.2%	(56.4%)
	4096	3.8%	(3.8%)
329000	mean = 25055.2	max = 67736
	64	100%	(0.1%)
	128	99.9%	(0.6%)
	256	99.3%	(3.4%)
	512	95.9%	(11.2%)
	1024	84.7%	(23.1%)
	2048	61.6%	(58.4%)
	4096	3.2%	(3.2%)
330000	mean = 25331.8	max = 74560
	64	100%	(0.2%)
	128	99.8%	(0.9%)
	256	98.9%	(3.4%)
	512	95.5%	(9.4%)
	1024	86.1%	(24.2%)
	2048	61.9%	(58.3%)
	4096	3.6%	(3.6%)
331000	mean = 25943.5	max = 76368
	64	100%	(0.3%)
	128	99.7%	(0.2%)
	256	99.5%	(2.5%)
	512	97%	(8.7%)
	1024	88.3%	(26.3%)
	2048	62%	(57.1%)
	4096	4.9%	(4.9%)
332000	mean = 25329.8	max = 68640
	64	100%	(0.2%)
	128	99.8%	(0.3%)
	256	99.5%	(3.2%)
	512	96.3%	(9.4%)
	1024	86.9%	(24.8%)
	2048	62.1%	(59.1%)
	4096	3%	(3%)
333000	mean = 24847.7	max = 71920
	64	100%	(0.1%)
	128	99.9%	(0.5%)
	256	99.4%	(3.8%)
	512	95.6%	(12%)
	1024	83.6%	(24.7%)
	2048	58.9%	(54.3%)
	4096	4.6%	(4.6%)
334000	mean = 25312.4	max = 69724
	64	100%	(0.3%)
	128	99.7%	(0.5%)
	256	99.2%	(3.6%)
	512	95.6%	(9.2%)
	1024	86.4%	(24.2%)
	2048	62.2%	(58.4%)
	4096	3.8%	(3.8%)
335000	mean = 25617.6	max = 76556
	32	100%	(0.1%)
	64	99.9%	(0.3%)
	128	99.6%	(0.2%)
	256	99.4%	(2.6%)
	512	96.8%	(9.5%)
	1024	87.3%	(25.1%)
	2048	62.2%	(57.6%)
	4096	4.6%	(4.6%)
336000	mean = 25348.9	max = 69156
	64	100%	(0.1%)
	128	99.9%	(0.1%)
	256	99.8%	(4.3%)
	512	95.5%	(10%)
	1024	85.5%	(24.4%)
	2048	61.1%	(56%)
	4096	5.1%	(5.1%)
337000	mean = 25312.2	max = 66992
	64	100%	(0.2%)
	128	99.8%	(0.1%)
	256	99.7%	(3.8%)
	512	95.9%	(11%)
	1024	84.9%	(23.1%)
	2048	61.8%	(57.8%)
	4096	4%	(4%)
338000	mean = 25272.6	max = 67924
	64	100%	(0.2%)
	128	99.8%	(0.5%)
	256	99.3%	(3.8%)
	512	95.5%	(9.8%)
	1024	85.7%	(23.7%)
	2048	62%	(58.3%)
	4096	3.7%	(3.7%)
339000	mean = 25273.2	max = 79680
	64	100%	(0.2%)
	128	99.8%	(0.6%)
	256	99.2%	(2.6%)
	512	96.6%	(9.1%)
	1024	87.5%	(26.9%)
	2048	60.6%	(56.8%)
	4096	3.8%	(3.8%)
340000	mean = 24935.9	max = 69764
	32	100%	(0.1%)
	64	99.9%	(0.1%)
	128	99.8%	(0.3%)
	256	99.5%	(3.4%)
	512	96.1%	(9.9%)
	1024	86.2%	(25.1%)
	2048	61.1%	(57.3%)
	4096	3.8%	(3.8%)
341000	mean = 25111.2	max = 71492
	128	100%	(0.5%)
	256	99.5%	(3.4%)
	512	96.1%	(10.3%)
	1024	85.8%	(24.6%)
	2048	61.2%	(57.2%)
	4096	4%	(4%)
342000	mean = 25049	max = 70164
	64	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(2%)
	512	97.6%	(11.7%)
	1024	85.9%	(25.2%)
	2048	60.7%	(56.6%)
	4096	4.1%	(4.1%)
343000	mean = 25787.1	max = 76832
	64	100%	(0.3%)
	128	99.7%	(0.3%)
	256	99.4%	(2.4%)
	512	97%	(10.7%)
	1024	86.3%	(22.8%)
	2048	63.5%	(59.2%)
	4096	4.3%	(4.3%)
344000	mean = 25617.2	max = 71996
	64	100%	(0.4%)
	128	99.6%	(0.2%)
	256	99.4%	(3.3%)
	512	96.1%	(9%)
	1024	87.1%	(22.9%)
	2048	64.2%	(61%)
	4096	3.2%	(3.2%)
345000	mean = 24651.9	max = 71148
	64	100%	(0.1%)
	128	99.9%	(0.7%)
	256	99.2%	(4.1%)
	512	95.1%	(10.6%)
	1024	84.5%	(25.5%)
	2048	59%	(54.7%)
	4096	4.3%	(4.3%)
346000	mean = 25280.6	max = 72924
	64	100%	(0.3%)
	128	99.7%	(0.4%)
	256	99.3%	(2.7%)
	512	96.6%	(10.6%)
	1024	86%	(24.7%)
	2048	61.3%	(56.4%)
	4096	4.9%	(4.9%)
347000	mean = 26508.1	max = 78520
	64	100%	(0.2%)
	128	99.8%	(0.6%)
	256	99.2%	(2.9%)
	512	96.3%	(8.3%)
	1024	88%	(22.9%)
	2048	65.1%	(60.3%)
	4096	4.8%	(4.8%)
348000	mean = 25310.3	max = 69708
	64	100%	(0.3%)
	128	99.7%	(0.5%)
	256	99.2%	(2.6%)
	512	96.6%	(9.9%)
	1024	86.7%	(26.5%)
	2048	60.2%	(55.6%)
	4096	4.6%	(4.6%)
349000	mean = 24543.5	max = 72940
	64	100%	(0.4%)
	128	99.6%	(0.5%)
	256	99.1%	(4.7%)
	512	94.4%	(10.4%)
	1024	84%	(24.1%)
	2048	59.9%	(56%)
	4096	3.9%	(3.9%)
350000	mean = 25404.3	max = 74900
	64	100%	(0.2%)
	128	99.8%	(0.4%)
	256	99.4%	(3.4%)
	512	96%	(9.4%)
	1024	86.6%	(25.1%)
	2048	61.5%	(57.1%)
	4096	4.4%	(4.4%)
351000	mean = 24928.3	max = 68460
	64	100%	(0.2%)
	128	99.8%	(0.2%)
	256	99.6%	(3.4%)
	512	96.2%	(10.3%)
	1024	85.9%	(25.3%)
	2048	60.6%	(56.8%)
	4096	3.8%	(3.8%)
352000	mean = 25382.7	max = 71708
	64	100%	(0.1%)
	128	99.9%	(0.1%)
	256	99.8%	(3.2%)
	512	96.6%	(9.1%)
	1024	87.5%	(24.1%)
	2048	63.4%	(60%)
	4096	3.4%	(3.4%)
353000	mean = 25602.7	max = 75700
	64	100%	(0.2%)
	128	99.8%	(0.2%)
	256	99.6%	(2.5%)
	512	97.1%	(9.7%)
	1024	87.4%	(25.6%)
	2048	61.8%	(58.2%)
	4096	3.6%	(3.6%)
354000	mean = 25066.6	max = 76932
	64	100%	(0.1%)
	128	99.9%	(0.2%)
	256	99.7%	(2.9%)
	512	96.8%	(10.8%)
	1024	86%	(25.9%)
	2048	60.1%	(56%)
	4096	4.1%	(4.1%)
355000	mean = 25790	max = 76388
	32	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(3%)
	512	96.6%	(9.7%)
	1024	86.9%	(22.9%)
	2048	64%	(59.7%)
	4096	4.3%	(4.3%)
356000	mean = 25439.1	max = 62292
	64	100%	(0.3%)
	128	99.7%	(0.1%)
	256	99.6%	(4%)
	512	95.6%	(10.7%)
	1024	84.9%	(20.7%)
	2048	64.2%	(60.4%)
	4096	3.8%	(3.8%)
357000	mean = 25836.7	max = 68496
	64	100%	(0.1%)
